log_id,user_id,ab_group,is_applied,sent_at
log_725,user_541,A,0,2023-10-26
log_726,user_541,A,1,2023-11-05
log_727,user_542,A,0,2023-10-26
log_728,user_543,A,0,2023-10-26
log_729,user_543,A,1,2023-11-21
log_730,user_544,B,0,2023-10-26
log_731,user_544,B,1,2023-11-17
log_732,user_545,Control,0,2023-10-26
log_733,user_546,A,0,2023-10-26
log_734,user_547,A,0,2023-10-26
log_735,user_548,Control,0,2023-10-26
log_736,user_549,A,0,2023-10-26
log_737,user_549,A,1,2023-11-18
log_738,user_550,B,0,2023-10-26
log_739,user_550,B,1,2023-10-28
log_740,user_550,B,1,2023-11-20
log_741,user_551,B,0,2023-10-26
log_742,user_551,B,1,2023-10-31
log_743,user_551,B,1,2023-11-17
log_744,user_552,B,0,2023-10-26
log_745,user_553,A,0,2023-10-26
log_746,user_554,A,0,2023-10-26
log_747,user_555,B,0,2023-10-26
log_748,user_555,B,1,2023-11-03
log_749,user_556,A,0,2023-10-26
log_750,user_557,Control,0,2023-10-26
log_751,user_558,B,1,2023-10-26
log_752,user_558,B,1,2023-10-28
log_753,user_558,B,1,2023-11-08
log_754,user_558,B,1,2023-11-21
log_755,user_559,B,0,2023-10-26
log_756,user_559,B,1,2023-11-22
log_757,user_560,A,0,2023-10-26
log_758,user_560,A,1,2023-10-28
log_759,user_561,A,0,2023-10-26
log_760,user_562,B,0,2023-10-26
log_761,user_563,A,0,2023-10-26
log_762,user_564,A,0,2023-10-26
log_763,user_565,Control,0,2023-10-26
log_764,user_565,Control,1,2023-11-07
log_765,user_566,A,0,2023-10-26
log_766,user_567,A,0,2023-10-26
log_767,user_568,A,0,2023-10-26
log_768,user_569,A,0,2023-10-26
log_769,user_570,Control,0,2023-10-26
log_770,user_570,Control,1,2023-10-30
log_771,user_571,Control,0,2023-10-26
log_772,user_572,A,0,2023-10-26
log_773,user_572,A,1,2023-11-03
log_774,user_573,A,0,2023-10-26
log_775,user_574,B,0,2023-10-26
log_776,user_575,B,1,2023-10-26
log_777,user_576,Control,0,2023-10-26
log_778,user_577,B,1,2023-10-26
log_779,user_578,A,1,2023-10-26
log_780,user_579,B,0,2023-10-26
log_781,user_579,B,1,2023-11-05
log_782,user_579,B,1,2023-11-22
log_783,user_580,A,0,2023-10-26
log_784,user_581,Control,0,2023-10-26
log_785,user_582,Control,0,2023-10-26
log_786,user_583,A,0,2023-10-26
log_787,user_583,A,1,2023-11-02
log_788,user_584,Control,0,2023-10-26
log_789,user_585,Control,0,2023-10-26
log_790,user_586,B,0,2023-10-26
log_791,user_587,Control,0,2023-10-26
log_792,user_588,A,0,2023-10-26
log_793,user_589,A,0,2023-10-26
log_794,user_590,Control,0,2023-10-26
log_795,user_590,Control,1,2023-10-27
log_796,user_591,B,0,2023-10-26
log_797,user_591,B,1,2023-11-03
log_798,user_592,B,0,2023-10-26
log_799,user_593,A,0,2023-10-26
log_800,user_593,A,1,2023-11-17
log_801,user_594,A,0,2023-10-26
log_802,user_594,A,1,2023-10-28
log_803,user_595,A,0,2023-10-26
log_804,user_596,A,0,2023-10-26
log_805,user_597,B,0,2023-10-26
log_806,user_597,B,1,2023-10-29
log_807,user_598,A,0,2023-10-26
log_808,user_598,A,1,2023-11-09
log_809,user_599,Control,0,2023-10-26
log_810,user_600,Control,0,2023-10-26
log_811,user_601,A,0,2023-10-26
log_812,user_602,B,0,2023-10-26
log_813,user_603,B,0,2023-10-26
log_814,user_604,Control,0,2023-10-26
log_815,user_605,B,1,2023-10-26
log_816,user_605,B,1,2023-11-03
log_817,user_605,B,1,2023-11-23
log_818,user_606,A,0,2023-10-26
log_819,user_606,A,1,2023-11-23
log_820,user_607,B,0,2023-10-26
log_821,user_607,B,1,2023-11-07
log_822,user_608,A,0,2023-10-26
log_823,user_609,Control,0,2023-10-26
log_824,user_610,A,0,2023-10-26
log_825,user_611,B,0,2023-10-26
log_826,user_612,Control,0,2023-10-26
log_827,user_613,B,0,2023-10-26
log_828,user_614,Control,0,2023-10-26
log_829,user_615,Control,0,2023-10-26
log_830,user_616,A,0,2023-10-26
log_831,user_617,B,0,2023-10-26
log_832,user_618,B,0,2023-10-26
log_833,user_619,Control,0,2023-10-26
log_834,user_620,A,0,2023-10-26
log_835,user_620,A,1,2023-11-03
log_836,user_621,Control,0,2023-10-26
log_837,user_622,B,0,2023-10-26
log_838,user_623,A,0,2023-10-26
log_839,user_624,B,0,2023-10-26
log_840,user_624,B,1,2023-11-07
log_841,user_625,A,0,2023-10-26
log_842,user_625,A,1,2023-11-21
log_843,user_626,A,0,2023-10-26
log_844,user_627,Control,1,2023-10-26
log_845,user_628,B,0,2023-10-26
log_846,user_628,B,1,2023-11-06
log_847,user_629,A,0,2023-10-26
log_848,user_630,B,0,2023-10-26
log_849,user_630,B,1,2023-11-02
log_850,user_631,Control,0,2023-10-26
log_851,user_632,Control,0,2023-10-26
log_852,user_633,Control,0,2023-10-26
log_853,user_634,Control,0,2023-10-26
log_854,user_635,Control,0,2023-10-26
log_855,user_636,B,0,2023-10-26
log_856,user_637,B,0,2023-10-26
log_857,user_638,Control,0,2023-10-26
log_858,user_639,A,0,2023-10-26
log_859,user_640,A,0,2023-10-26
log_860,user_641,A,0,2023-10-26
log_861,user_642,Control,0,2023-10-26
log_862,user_643,Control,0,2023-10-26
log_863,user_644,B,0,2023-10-26
log_864,user_644,B,1,2023-11-19
log_865,user_645,Control,1,2023-10-26
log_866,user_646,A,0,2023-10-26
log_867,user_646,A,1,2023-11-09
log_868,user_646,A,1,2023-11-23
log_869,user_647,B,0,2023-10-26
log_870,user_647,B,1,2023-10-28
log_871,user_648,Control,0,2023-10-26
log_872,user_649,B,0,2023-10-26
log_873,user_649,B,1,2023-11-19
log_874,user_650,A,0,2023-10-26
log_875,user_651,Control,0,2023-10-26
log_876,user_651,Control,1,2023-10-27
log_877,user_652,A,0,2023-10-26
log_878,user_653,A,1,2023-10-26
log_879,user_654,B,0,2023-10-26
log_880,user_655,B,1,2023-10-26
log_881,user_655,B,1,2023-11-06
log_882,user_656,A,0,2023-10-26
log_883,user_657,B,0,2023-10-26
log_884,user_658,A,0,2023-10-26
log_885,user_659,A,0,2023-10-26
log_886,user_660,B,0,2023-10-26
log_887,user_660,B,1,2023-10-28
log_888,user_661,Control,0,2023-10-26
log_889,user_662,Control,0,2023-10-26
log_890,user_663,Control,0,2023-10-26
log_891,user_664,B,0,2023-10-26
log_892,user_664,B,1,2023-11-02
log_893,user_665,B,0,2023-10-26
log_894,user_665,B,1,2023-11-18
log_895,user_666,Control,0,2023-10-26
log_896,user_666,Control,1,2023-10-30
log_897,user_667,Control,0,2023-10-26
log_898,user_668,A,0,2023-10-26
log_899,user_669,Control,0,2023-10-26
log_900,user_670,A,0,2023-10-26
log_901,user_670,A,1,2023-10-29
log_902,user_671,B,0,2023-10-26
log_903,user_672,Control,0,2023-10-26
log_904,user_673,Control,0,2023-10-26
log_905,user_674,B,0,2023-10-26
log_906,user_674,B,1,2023-11-01
log_907,user_674,B,1,2023-11-05
log_908,user_675,A,0,2023-10-26
log_909,user_676,B,0,2023-10-26
log_910,user_677,A,0,2023-10-26
log_911,user_677,A,1,2023-11-09
log_912,user_677,A,1,2023-11-23
log_913,user_678,Control,0,2023-10-26
log_914,user_679,Control,0,2023-10-26
log_915,user_680,B,1,2023-10-26
log_916,user_680,B,1,2023-11-06
log_917,user_680,B,1,2023-11-18
log_918,user_681,A,0,2023-10-26
log_919,user_682,B,0,2023-10-26
log_920,user_683,Control,0,2023-10-26
log_921,user_684,A,0,2023-10-26
log_922,user_685,Control,0,2023-10-26
log_923,user_686,Control,0,2023-10-26
log_924,user_687,A,0,2023-10-26
log_925,user_687,A,1,2023-11-03
log_926,user_687,A,1,2023-11-21
log_927,user_688,B,0,2023-10-26
log_928,user_688,B,1,2023-11-18
log_929,user_689,A,0,2023-10-26
log_930,user_690,A,0,2023-10-26
log_931,user_691,Control,0,2023-10-26
log_932,user_692,Control,0,2023-10-26
log_933,user_693,A,0,2023-10-26
log_934,user_694,Control,0,2023-10-26
log_935,user_695,B,0,2023-10-26
log_936,user_696,A,0,2023-10-26
log_937,user_697,Control,0,2023-10-26
log_938,user_698,Control,0,2023-10-26
log_939,user_699,A,0,2023-10-26
log_940,user_700,A,0,2023-10-26
log_941,user_700,A,1,2023-10-29
log_942,user_701,B,0,2023-10-26
log_943,user_701,B,1,2023-10-30
log_944,user_702,A,0,2023-10-26
log_945,user_702,A,1,2023-11-18
log_946,user_703,A,0,2023-10-26
log_947,user_704,A,0,2023-10-26
log_948,user_704,A,1,2023-11-17
log_949,user_705,B,0,2023-10-26
log_950,user_705,B,1,2023-11-20
log_951,user_706,Control,0,2023-10-26
log_952,user_707,A,0,2023-10-26
log_953,user_708,A,0,2023-10-26
log_954,user_709,B,0,2023-10-26
log_955,user_709,B,1,2023-10-29
log_956,user_710,A,0,2023-10-26
log_957,user_711,A,0,2023-10-26
log_958,user_711,A,1,2023-10-31
log_959,user_712,B,0,2023-10-26
log_960,user_713,Control,0,2023-10-26
log_961,user_714,B,0,2023-10-26
log_962,user_714,B,1,2023-11-02
log_963,user_715,B,0,2023-10-26
log_964,user_716,Control,0,2023-10-26
log_965,user_717,Control,0,2023-10-26
log_966,user_718,A,0,2023-10-26
log_967,user_719,B,0,2023-10-26
log_968,user_720,Control,0,2023-10-26
log_969,user_721,A,0,2023-10-26
log_970,user_722,B,0,2023-10-26
log_971,user_723,Control,0,2023-10-26
log_972,user_724,A,0,2023-10-26
log_973,user_724,A,1,2023-11-08
log_974,user_725,Control,0,2023-10-26
log_975,user_726,B,0,2023-10-26
log_976,user_727,B,1,2023-10-26
log_977,user_727,B,1,2023-10-29
log_978,user_727,B,1,2023-11-07
log_979,user_728,B,0,2023-10-26
log_980,user_729,A,0,2023-10-26
log_981,user_730,A,0,2023-10-26
log_982,user_730,A,1,2023-10-31
log_983,user_731,A,0,2023-10-26
log_984,user_731,A,1,2023-11-22
log_985,user_732,Control,0,2023-10-26
log_986,user_733,B,0,2023-10-26
log_987,user_733,B,1,2023-11-04
log_988,user_734,Control,0,2023-10-26
log_989,user_735,Control,0,2023-10-26
log_990,user_736,B,0,2023-10-26
log_991,user_737,B,0,2023-10-26
log_992,user_738,B,0,2023-10-26
log_993,user_738,B,1,2023-11-07
log_994,user_739,Control,0,2023-10-26
log_995,user_740,A,0,2023-10-26
log_996,user_741,B,0,2023-10-26
log_997,user_741,B,1,2023-11-18
log_998,user_742,B,1,2023-10-26
log_999,user_743,A,0,2023-10-26
log_1000,user_744,B,0,2023-10-26
log_1001,user_745,A,0,2023-10-26
log_1002,user_745,A,1,2023-10-28
log_1003,user_746,B,1,2023-10-26
log_1004,user_747,A,0,2023-10-26
log_1005,user_748,A,0,2023-10-26
log_1006,user_749,B,0,2023-10-26
log_1007,user_750,A,0,2023-10-26
log_1008,user_751,B,0,2023-10-26
log_1009,user_751,B,1,2023-11-20
log_1010,user_752,B,0,2023-10-26
log_1011,user_753,B,0,2023-10-26
log_1012,user_753,B,1,2023-10-27
log_1013,user_753,B,1,2023-11-08
log_1014,user_754,Control,0,2023-10-26
log_1015,user_755,A,0,2023-10-26
log_1016,user_755,A,1,2023-11-21
log_1017,user_756,B,0,2023-10-26
log_1018,user_756,B,1,2023-11-21
log_1019,user_757,B,1,2023-10-26
log_1020,user_758,B,0,2023-10-26
log_1021,user_759,Control,0,2023-10-26
log_1022,user_760,A,0,2023-10-26
log_1023,user_761,B,0,2023-10-26
log_1024,user_762,Control,0,2023-10-26
log_1025,user_762,Control,1,2023-11-03
log_1026,user_763,B,0,2023-10-26
log_1027,user_763,B,1,2023-11-03
log_1028,user_764,A,0,2023-10-26
log_1029,user_765,B,1,2023-10-26
log_1030,user_765,B,1,2023-11-07
log_1031,user_766,B,0,2023-10-26
log_1032,user_766,B,1,2023-11-19
log_1033,user_767,B,0,2023-10-26
log_1034,user_768,A,0,2023-10-26
log_1035,user_768,A,1,2023-11-08
log_1036,user_769,B,0,2023-10-26
log_1037,user_770,B,0,2023-10-26
log_1038,user_771,Control,0,2023-10-26
log_1039,user_771,Control,1,2023-11-22
log_1040,user_772,B,0,2023-10-26
log_1041,user_773,Control,0,2023-10-26
log_1042,user_774,Control,0,2023-10-26
log_1043,user_775,Control,0,2023-10-26
log_1044,user_775,Control,1,2023-10-27
log_1045,user_776,A,0,2023-10-26
log_1046,user_776,A,1,2023-11-20
log_1047,user_777,A,0,2023-10-26
log_1048,user_778,A,0,2023-10-26
log_1049,user_779,Control,0,2023-10-26
log_1050,user_780,Control,0,2023-10-26
log_1051,user_781,A,0,2023-10-26
log_1052,user_782,A,0,2023-10-26
log_1053,user_782,A,1,2023-11-06
log_1054,user_783,Control,0,2023-10-26
log_1055,user_784,B,1,2023-10-26
log_1056,user_784,B,1,2023-10-28
log_1057,user_784,B,1,2023-11-07
log_1058,user_785,B,0,2023-10-26
log_1059,user_785,B,1,2023-10-28
log_1060,user_786,A,0,2023-10-26
log_1061,user_786,A,1,2023-11-04
log_1062,user_787,B,0,2023-10-26
log_1063,user_787,B,1,2023-11-09
log_1064,user_787,B,1,2023-11-23
log_1065,user_788,B,0,2023-10-26
log_1066,user_789,A,1,2023-10-26
log_1067,user_789,A,1,2023-11-03
log_1068,user_790,B,0,2023-10-26
log_1069,user_790,B,1,2023-11-06
log_1070,user_791,A,0,2023-10-26
log_1071,user_791,A,1,2023-11-19
log_1072,user_792,B,0,2023-10-26
log_1073,user_792,B,1,2023-11-09
log_1074,user_793,B,0,2023-10-26
log_1075,user_793,B,1,2023-11-07
log_1076,user_794,Control,0,2023-10-26
log_1077,user_794,Control,1,2023-11-20
log_1078,user_795,Control,0,2023-10-26
log_1079,user_795,Control,1,2023-11-03
log_1080,user_796,A,0,2023-10-26
log_1081,user_797,Control,0,2023-10-26
log_1082,user_798,Control,0,2023-10-26
log_1083,user_799,A,0,2023-10-26
log_1084,user_800,B,0,2023-10-26
log_1085,user_800,B,1,2023-11-03
log_1086,user_801,B,0,2023-10-26
log_1087,user_801,B,1,2023-10-27
log_1088,user_802,B,0,2023-10-26
log_1089,user_802,B,1,2023-11-02
log_1090,user_802,B,1,2023-11-03
log_1091,user_803,A,0,2023-10-26
log_1092,user_804,A,0,2023-10-26
log_1093,user_804,A,1,2023-11-04
log_1094,user_805,Control,0,2023-10-26
log_1095,user_805,Control,1,2023-11-09
log_1096,user_806,A,0,2023-10-26
log_1097,user_807,A,0,2023-10-26
log_1098,user_808,B,0,2023-10-26
log_1099,user_809,B,0,2023-10-26
log_1100,user_810,A,0,2023-10-26
log_1101,user_811,B,0,2023-10-26
log_1102,user_811,B,1,2023-11-03
log_1103,user_812,Control,0,2023-10-26
log_1104,user_812,Control,1,2023-11-02
log_1105,user_813,A,0,2023-10-26
log_1106,user_814,A,0,2023-10-26
log_1107,user_814,A,1,2023-11-05
log_1108,user_815,Control,0,2023-10-26
log_1109,user_816,Control,0,2023-10-26
log_1110,user_817,A,0,2023-10-26
log_1111,user_818,A,0,2023-10-26
log_1112,user_819,Control,0,2023-10-26
log_1113,user_820,B,0,2023-10-26
log_1114,user_820,B,1,2023-11-09
log_1115,user_820,B,1,2023-11-17
log_1116,user_821,A,0,2023-10-26
log_1117,user_821,A,1,2023-10-31
log_1118,user_822,Control,0,2023-10-26
log_1119,user_823,B,0,2023-10-26
log_1120,user_823,B,1,2023-11-07
log_1121,user_824,A,0,2023-10-26
log_1122,user_825,A,0,2023-10-26
log_1123,user_826,A,0,2023-10-26
log_1124,user_827,A,0,2023-10-26
log_1125,user_828,A,0,2023-10-26
log_1126,user_829,A,0,2023-10-26
log_1127,user_830,Control,0,2023-10-26
log_1128,user_831,Control,0,2023-10-26
log_1129,user_831,Control,1,2023-10-29
log_1130,user_832,B,0,2023-10-26
log_1131,user_833,A,0,2023-10-26
log_1132,user_834,A,0,2023-10-26
log_1133,user_835,B,0,2023-10-26
log_1134,user_836,Control,0,2023-10-26
log_1135,user_837,A,0,2023-10-26
log_1136,user_837,A,1,2023-11-06
log_1137,user_838,B,1,2023-10-26
log_1138,user_838,B,1,2023-11-06
log_1139,user_838,B,1,2023-11-19
log_1140,user_839,A,0,2023-10-26
log_1141,user_840,Control,0,2023-10-26
log_1142,user_841,A,0,2023-10-26
log_1143,user_841,A,1,2023-10-29
log_1144,user_841,A,1,2023-11-08
log_1145,user_842,A,0,2023-10-26
log_1146,user_843,Control,0,2023-10-26
log_1147,user_844,Control,0,2023-10-26
log_1148,user_845,Control,0,2023-10-26
log_1149,user_846,Control,1,2023-10-26
log_1150,user_847,B,0,2023-10-26
log_1151,user_848,Control,0,2023-10-26
log_1152,user_849,Control,0,2023-10-26
log_1153,user_850,A,0,2023-10-26
log_1154,user_851,Control,1,2023-10-26
log_1155,user_852,B,0,2023-10-26
log_1156,user_853,A,0,2023-10-26
log_1157,user_853,A,1,2023-10-30
log_1158,user_854,Control,0,2023-10-26
log_1159,user_855,B,0,2023-10-26
log_1160,user_855,B,1,2023-10-27
log_1161,user_855,B,1,2023-11-05
log_1162,user_856,B,0,2023-10-26
log_1163,user_856,B,1,2023-10-31
log_1164,user_857,Control,0,2023-10-26
log_1165,user_857,Control,1,2023-11-06
log_1166,user_857,Control,1,2023-11-17
log_1167,user_858,Control,0,2023-10-26
log_1168,user_859,Control,0,2023-10-26
log_1169,user_860,A,0,2023-10-26
log_1170,user_861,A,0,2023-10-26
log_1171,user_862,A,0,2023-10-26
log_1172,user_862,A,1,2023-11-19
log_1173,user_863,Control,0,2023-10-26
log_1174,user_864,A,0,2023-10-26
log_1175,user_864,A,1,2023-11-03
log_1176,user_865,A,0,2023-10-26
log_1177,user_866,A,0,2023-10-26
log_1178,user_866,A,1,2023-11-01
log_1179,user_866,A,1,2023-11-07
log_1180,user_867,Control,0,2023-10-26
log_1181,user_868,Control,0,2023-10-26
log_1182,user_869,B,0,2023-10-26
log_1183,user_869,B,1,2023-10-31
log_1184,user_870,A,0,2023-10-26
log_1185,user_871,Control,0,2023-10-26
log_1186,user_872,A,0,2023-10-26
log_1187,user_873,Control,0,2023-10-26
log_1188,user_874,Control,1,2023-10-26
log_1189,user_875,A,0,2023-10-26
log_1190,user_876,Control,0,2023-10-26
log_1191,user_877,B,0,2023-10-26
log_1192,user_878,A,0,2023-10-26
log_1193,user_878,A,1,2023-11-02
log_1194,user_879,Control,0,2023-10-26
log_1195,user_880,Control,0,2023-10-26
log_1196,user_881,Control,0,2023-10-26
log_1197,user_882,B,0,2023-10-26
log_1198,user_882,B,1,2023-11-18
log_1199,user_883,B,0,2023-10-26
log_1200,user_883,B,1,2023-10-31
log_1201,user_884,A,0,2023-10-26
log_1202,user_885,Control,0,2023-10-26
log_1203,user_886,B,0,2023-10-26
log_1204,user_886,B,1,2023-11-19
log_1205,user_887,A,0,2023-10-26
log_1206,user_888,Control,0,2023-10-26
log_1207,user_889,A,0,2023-10-26
log_1208,user_890,B,0,2023-10-26
log_1209,user_890,B,1,2023-11-19
log_1210,user_891,Control,0,2023-10-26
log_1211,user_892,Control,0,2023-10-26
log_1212,user_893,A,0,2023-10-26
log_1213,user_894,A,0,2023-10-26
log_1214,user_894,A,1,2023-11-01
log_1215,user_895,Control,0,2023-10-26
log_1216,user_896,B,0,2023-10-26
log_1217,user_896,B,1,2023-11-04
log_1218,user_897,A,0,2023-10-26
log_1219,user_898,A,0,2023-10-26
log_1220,user_898,A,1,2023-11-01
log_1221,user_899,A,0,2023-10-26
log_1222,user_900,A,0,2023-10-26
log_1223,user_900,A,1,2023-11-07
log_1224,user_901,A,0,2023-10-26
log_1225,user_902,B,0,2023-10-26
log_1226,user_903,Control,0,2023-10-26
log_1227,user_904,B,1,2023-10-26
log_1228,user_905,A,0,2023-10-26
log_1229,user_906,B,0,2023-10-26
log_1230,user_907,Control,0,2023-10-26
log_1231,user_908,Control,0,2023-10-26
log_1232,user_908,Control,1,2023-11-17
log_1233,user_909,A,0,2023-10-26
log_1234,user_910,Control,0,2023-10-26
log_1235,user_911,B,0,2023-10-26
log_1236,user_912,B,0,2023-10-26
log_1237,user_913,Control,0,2023-10-26
log_1238,user_914,Control,0,2023-10-26
log_1239,user_915,B,0,2023-10-26
log_1240,user_916,A,0,2023-10-26
log_1241,user_917,B,0,2023-10-26
log_1242,user_917,B,1,2023-11-23
log_1243,user_918,Control,0,2023-10-26
log_1244,user_919,B,0,2023-10-26
log_1245,user_920,B,0,2023-10-26
log_1246,user_921,B,0,2023-10-26
log_1247,user_922,A,1,2023-10-26
log_1248,user_923,A,0,2023-10-26
log_1249,user_923,A,1,2023-11-01
log_1250,user_923,A,1,2023-11-19
log_1251,user_924,Control,0,2023-10-26
log_1252,user_925,Control,1,2023-10-26
log_1253,user_926,A,0,2023-10-26
log_1254,user_927,A,0,2023-10-26
log_1255,user_928,Control,0,2023-10-26
log_1256,user_929,B,0,2023-10-26
log_1257,user_929,B,1,2023-11-17
log_1258,user_930,A,0,2023-10-26
log_1259,user_931,B,1,2023-10-26
log_1260,user_931,B,1,2023-11-23
log_1261,user_932,A,0,2023-10-26
log_1262,user_932,A,1,2023-11-07
log_1263,user_933,A,0,2023-10-26
log_1264,user_934,B,0,2023-10-26
log_1265,user_935,Control,0,2023-10-26
log_1266,user_936,B,0,2023-10-26
log_1267,user_936,B,1,2023-11-04
log_1268,user_937,A,0,2023-10-26
log_1269,user_938,B,0,2023-10-26
log_1270,user_939,A,0,2023-10-26
log_1271,user_940,B,0,2023-10-26
log_1272,user_940,B,1,2023-10-31
log_1273,user_941,Control,0,2023-10-26
log_1274,user_942,Control,0,2023-10-26
log_1275,user_943,B,1,2023-10-26
log_1276,user_943,B,1,2023-11-05
log_1277,user_943,B,1,2023-11-17
log_1278,user_944,Control,0,2023-10-26
log_1279,user_945,A,0,2023-10-26
log_1280,user_945,A,1,2023-11-02
log_1281,user_946,Control,0,2023-10-26
log_1282,user_947,B,0,2023-10-26
log_1283,user_947,B,1,2023-11-09
log_1284,user_947,B,1,2023-11-23
log_1285,user_948,Control,0,2023-10-26
log_1286,user_948,Control,1,2023-11-22
log_1287,user_949,Control,0,2023-10-26
log_1288,user_950,A,0,2023-10-26
log_1289,user_951,Control,0,2023-10-26
log_1290,user_952,A,0,2023-10-26
log_1291,user_953,Control,0,2023-10-26
log_1292,user_954,Control,1,2023-10-26
log_1293,user_955,B,0,2023-10-26
log_1294,user_956,B,0,2023-10-26
log_1295,user_957,B,0,2023-10-26
log_1296,user_958,Control,0,2023-10-26
log_1297,user_959,B,0,2023-10-26
log_1298,user_960,A,0,2023-10-26
log_1299,user_961,A,0,2023-10-26
log_1300,user_961,A,1,2023-11-21
log_1301,user_962,B,0,2023-10-26
log_1302,user_962,B,1,2023-10-30
log_1303,user_962,B,1,2023-11-05
log_1304,user_962,B,1,2023-11-18
log_1305,user_963,A,0,2023-10-26
log_1306,user_963,A,1,2023-10-27
log_1307,user_964,Control,0,2023-10-26
log_1308,user_965,B,0,2023-10-26
log_1309,user_966,Control,0,2023-10-26
log_1310,user_967,Control,0,2023-10-26
log_1311,user_967,Control,1,2023-11-18
log_1312,user_968,Control,0,2023-10-26
log_1313,user_969,B,0,2023-10-26
log_1314,user_969,B,1,2023-11-02
log_1315,user_970,A,0,2023-10-26
log_1316,user_971,Control,0,2023-10-26
log_1317,user_972,Control,0,2023-10-26
log_1318,user_973,A,0,2023-10-26
log_1319,user_974,A,0,2023-10-26
log_1320,user_975,B,0,2023-10-26
log_1321,user_976,A,0,2023-10-26
log_1322,user_977,A,0,2023-10-26
log_1323,user_978,Control,0,2023-10-26
log_1324,user_979,B,0,2023-10-26
log_1325,user_980,Control,0,2023-10-26
log_1326,user_981,B,0,2023-10-26
log_1327,user_982,Control,0,2023-10-26
log_1328,user_983,Control,0,2023-10-26
log_1329,user_984,Control,0,2023-10-26
log_1330,user_985,A,0,2023-10-26
log_1331,user_986,A,0,2023-10-26
log_1332,user_986,A,1,2023-10-29
log_1333,user_986,A,1,2023-11-08
log_1334,user_987,B,1,2023-10-26
log_1335,user_987,B,1,2023-10-31
log_1336,user_987,B,1,2023-11-08
log_1337,user_988,A,0,2023-10-26
log_1338,user_989,A,0,2023-10-26
log_1339,user_990,Control,0,2023-10-26
log_1340,user_991,B,0,2023-10-26
log_1341,user_991,B,1,2023-11-09
log_1342,user_992,A,0,2023-10-26
log_1343,user_992,A,1,2023-11-04
log_1344,user_993,A,0,2023-10-26
log_1345,user_994,A,0,2023-10-26
log_1346,user_995,B,1,2023-10-26
log_1347,user_995,B,1,2023-11-09
log_1348,user_996,B,0,2023-10-26
log_1349,user_997,B,1,2023-10-26
log_1350,user_997,B,1,2023-11-07
log_1351,user_998,A,0,2023-10-26
log_1352,user_999,A,0,2023-10-26
log_1353,user_1000,Control,0,2023-10-26
log_1354,user_1000,Control,1,2023-11-04
